"Popolazione per età, vista per singola area - Provincia: Bologna"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Provincia: Bologna"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
46;6252;6360;6490;6685;6862;7001;7305;7543;7667;8587;8368;8342;8414;8472;8542;8542;8655;8487
47;6207;6271;6422;6547;6710;6903;7071;7377;7561;7749;8599;8410;8364;8446;8490;8561;8598;8690
48;5921;6224;6315;6440;6535;6713;6950;7177;7427;7616;7755;8625;8420;8402;8477;8519;8606;8621
49;6075;5927;6301;6375;6471;6536;6795;7033;7250;7478;7666;7791;8648;8432;8405;8524;8531;8619
50;5945;6052;5988;6360;6389;6473;6607;6877;7066;7326;7515;7705;7837;8654;8421;8426;8530;8547
51;6325;5937;6082;6012;6360;6371;6538;6689;6940;7137;7342;7551;7720;7842;8663;8421;8440;8555
52;6439;6306;5982;6109;6014;6361;6421;6609;6747;7021;7176;7368;7593;7750;7866;8677;8431;8468
53;7077;6439;6310;6007;6118;6004;6375;6486;6670;6792;7033;7189;7385;7600;7781;7854;8687;8445
54;7152;7083;6448;6308;6006;6107;6034;6431;6511;6729;6832;7060;7214;7398;7605;7797;7840;8655
55;7438;7145;7106;6454;6265;5992;6130;6077;6451;6561;6732;6856;7077;7241;7401;7603;7796;7836
56;5190;7420;7153;7089;6456;6253;6007;6166;6093;6486;6579;6760;6871;7084;7238;7441;7608;7787
57;5847;5154;7414;7159;7068;6444;6241;6032;6176;6139;6508;6607;6775;6876;7073;7231;7428;7594
58;5910;5843;5135;7394;7115;7050;6437;6243;6046;6167;6163;6496;6602;6768;6894;7057;7211;7418
59;6085;5890;5822;5113;7365;7089;7050;6434;6250;6053;6152;6173;6512;6585;6751;6881;7036;7204
60;6285;6076;5850;5792;5071;7351;7077;7056;6433;6246;6028;6141;6161;6498;6584;6750;6823;7046
61;6990;6266;6051;5827;5768;5035;7317;7079;7030;6439;6248;6019;6130;6146;6481;6563;6736;6807
62;6909;6950;6240;6008;5804;5742;5019;7290;7072;7022;6422;6262;6026;6143;6133;6454;6531;6734
63;6861;6877;6895;6199;5976;5778;5708;4996;7278;7051;6986;6393;6268;6008;6129;6115;6434;6524
64;6190;6832;6848;6856;6155;5935;5744;5680;4963;7277;7014;6950;6369;6222;5968;6110;6101;6397
65;5881;6162;6788;6819;6818;6136;5890;5740;5672;4946;7254;6978;6917;6330;6206;5940;6078;6079
66;6286;5856;6115;6745;6767;6765;6079;5853;5721;5631;4918;7225;6945;6899;6298;6178;5946;6066
67;6146;6238;5817;6102;6702;6722;6708;6037;5803;5708;5611;4908;7185;6912;6878;6267;6160;5921
68;6009;6116;6195;5788;6061;6670;6664;6658;5994;5762;5684;5604;4869;7159;6870;6840;6241;6143
69;5742;5955;6055;6131;5741;5999;6614;6613;6617;5965;5724;5648;5574;4820;7099;6850;6793;6185
70;6061;5704;5892;5977;6081;5685;5960;6548;6574;6570;5911;5690;5595;5524;4781;7058;6794;6760
71;6209;6007;5642;5815;5912;6019;5638;5910;6481;6514;6510;5864;5628;5532;5461;4739;7014;6737
72;5903;6134;5922;5578;5738;5848;5956;5583;5840;6426;6457;6435;5828;5587;5477;5398;4692;6947
73;5807;5825;6044;5834;5499;5673;5778;5886;5518;5792;6365;6398;6370;5753;5519;5415;5347;4624
74;5795;5728;5729;5960;5744;5420;5599;5701;5826;5443;5714;6299;6331;6310;5685;5441;5350;5297
75;5664;5712;5636;5624;5856;5644;5330;5510;5609;5762;5377;5648;6242;6236;6198;5586;5372;5275
76;5799;5548;5596;5538;5527;5761;5526;5236;5423;5526;5666;5293;5566;6161;6128;6110;5513;5294
77;5564;5673;5426;5481;5419;5412;5663;5397;5140;5329;5430;5579;5212;5495;6057;6016;6034;5426
78;5419;5442;5515;5293;5350;5310;5298;5519;5268;5028;5199;5335;5462;5116;5387;5938;5883;5921
79;5504;5288;5302;5341;5126;5202;5179;5124;5361;5128;4902;5104;5170;5342;4984;5251;5786;5762
80;5237;5327;5107;5146;5163;4956;5056;5037;4950;5223;4991;4773;4952;5041;5180;4852;5105;5627
81;5010;5055;5126;4911;4940;4977;4780;4872;4823;4813;5067;4816;4602;4768;4871;5027;4692;4954
82;3168;4821;4833;4898;4704;4748;4761;4599;4689;4634;4616;4875;4646;4452;4565;4719;4845;4519
83;2270;3004;4553;4590;4630;4428;4515;4518;4382;4489;4400;4419;4671;4403;4259;4396;4510;4622
84;2085;2139;2805;4287;4307;4388;4156;4247;4275;4155;4244;4173;4229;4475;4190;4066;4192;4295
85;2506;1953;1988;2628;3942;4033;4104;3870;3975;4008;3917;3998;3949;3965;4207;3938;3857;3989
86;3015;2294;1799;1861;2437;3653;3741;3826;3589;3689;3732;3660;3746;3701;3667;3929;3673;3624
87;2748;2747;2095;1656;1699;2249;3351;3410;3485;3325;3391;3446;3381;3456;3401;3429;3641;3356
88;2421;2483;2412;1889;1498;1515;2017;3012;3063;3136;3029;3073;3153;3085;3121;3119;3124;3354
89;2130;2089;2144;2119;1669;1323;1338;1781;2689;2734;2749;2744;2769;2849;2750;2821;2793;2847
90;1726;1827;1770;1873;1860;1477;1186;1173;1548;2357;2381;2418;2445;2461;2505;2443;2509;2478
91;1467;1466;1537;1542;1613;1607;1287;1032;1026;1344;2035;2070;2107;2158;2117;2183;2098;2209
92;1097;1231;1235;1297;1292;1364;1363;1105;864;866;1162;1727;1796;1816;1798;1792;1848;1802
93;899;900;1013;1031;1078;1063;1131;1140;918;707;718;988;1412;1510;1518;1502;1524;1527
94;599;729;713;831;853;862;893;915;898;745;595;575;782;1180;1175;1279;1234;1231
95;452;474;558;568;641;675;667;715;756;721;589;462;465;617;905;929;1004;997
96;320;338;360;430;403;485;512;505;542;605;561;444;359;351;473;713;701;790
97;215;221;259;271;290;295;342;382;372;404;479;428;343;284;255;352;543;552
98;133;148;158;182;189;209;218;251;269;287;297;354;306;263;203;192;253;394
99;81;81;100;109;129;134;145;157;172;196;204;207;232;209;179;139;152;199
100 e oltre;120;121;118;141;166;189;208;232;239;272;328;335;348;380;356;349;324;303
Totale;476480;478653;482452;486643;488990;491258;496425;502620;506663;510889;513982;517259;520030;521585;522162;524024;524862;526740

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Cittadinanza italiana - Provincia: Bologna"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;6909;7270;7066;7284;7234;7451;7428;7329;7299;6934;6917;6630;6544;6439;6205;6059;5762;5854
1;7028;7016;7302;7126;7352;7294;7511;7521;7357;7335;7016;6954;6689;6613;6587;6404;6256;5921
2;6759;7105;7011;7313;7190;7374;7291;7528;7517;7336;7351;7040;6973;6741;6711;6750;6550;6390
3;6449;6819;7132;7036;7319;7181;7385;7302;7507;7491;7343;7373;7053;7042;6875;6868;6859;6622
4;6485;6523;6857;7171;7082;7314;7174;7389;7282;7509;7496;7366;7415;7115;7170;7025;6941;6921
5;6338;6523;6554;6888;7193;7100;7327;7169;7392;7296;7533;7524;7427;7517;7247;7308;7143;6982
6;6203;6417;6541;6618;6909;7219;7128;7326;7157;7405;7302;7561;7581;7528;7647;7420;7412;7192
7;6175;6249;6464;6591;6662;6929;7261;7175;7335;7192;7402;7341;7639;7685;7622;7795;7498;7483
8;6131;6234;6288;6500;6648;6715;6956;7294;7216;7337;7208;7440;7415;7753;7788;7729;7923;7574
9;6312;6206;6300;6294;6524;6674;6723;6986;7322;7228;7347;7237;7512;7529;7871;7896;7829;7995
10;6223;6363;6225;6344;6315;6558;6730;6757;6999;7365;7247;7389;7298;7627;7630;7986;7999;7908
11;6205;6259;6414;6254;6378;6339;6580;6780;6784;7035;7381;7304;7466;7405;7748;7750;8068;8059
12;5914;6228;6259;6429;6276;6419;6374;6619;6802;6794;7049;7404;7389;7534;7498;7870;7837;8091
13;5819;5965;6244;6290;6458;6307;6437;6397;6640;6820;6809;7080;7444;7465;7618;7594;7935;7862
14;5506;5869;5979;6240;6285;6462;6344;6460;6402;6673;6834;6828;7134;7496;7551;7722;7643;7979
15;5554;5546;5877;5987;6226;6295;6483;6358;6491;6429;6690;6845;6858;7201;7577;7636;7761;7652
16;5776;5579;5573;5882;5996;6221;6301;6502;6385;6514;6439;6698;6879;6901;7277;7641;7672;7800
17;5810;5792;5567;5576;5900;6016;6232;6315;6513;6417;6524;6455;6725;6930;6967;7365;7714;7695
18;6151;5845;5802;5621;5605;5945;6030;6275;6382;6570;6475;6573;6550;6851;7060;7091;7536;7886
19;6115;6239;5893;5899;5695;5661;6002;6088;6323;6410;6615;6550;6636;6649;6929;7154;7231;7664
20;6292;6214;6342;6036;5988;5781;5771;6094;6167;6389;6467;6679;6593;6724;6732;7024;7283;7287
21;6761;6388;6328;6491;6172;6088;5862;5871;6187;6219;6475;6535;6725;6637;6785;6830;7140;7377
22;7382;6936;6449;6474;6616;6319;6182;5976;5937;6239;6299;6546;6605;6791;6706;6913;6951;7285
23;8230;7516;7046;6609;6619;6786;6458;6349;6094;6025;6355;6403;6663;6706;6893;6849;7089;7096
24;8739;8456;7644;7216;6806;6862;6957;6613;6489;6185;6160;6480;6506;6779;6830;7097;7070;7263
25;10034;8920;8600;7873;7432;7036;7078;7132;6815;6674;6388;6342;6590;6668;6966;7042;7367;7304
26;11022;10287;9099;8847;8140;7698;7244;7333;7385;7045;6952;6644;6573;6796;6861;7289;7362;7779
27;12068;11227;10393;9321;9075;8408;7930;7531;7605;7615;7309;7276;6897;6824;7045;7188;7641;7821
28;12613;12254;11354;10671;9475;9407;8598;8220;7812;7901;7918;7636;7549;7159;7135;7437;7539;8092
29;13127;12814;12404;11627;10881;9800;9605;8852;8513;8059;8198;8275;7962;7801;7450;7489;7846;7939
30;14019;13309;12940;12590;11804;11128;10043;9826;9132;8711;8364;8492;8577;8133;8052;7784;7824;8199
31;13874;14105;13472;13197;12719;12079;11213;10342;10063;9305;8950;8686;8734;8786;8410;8386;8061;8216
32;14260;14012;14330;13578;13371;12984;12232;11436;10508;10227;9563;9233;8944;8926;8960;8724;8666;8304
33;13842;14402;14215;14440;13680;13592;13086;12473;11607;10694;10472;9746;9416;9088;9096;9209;8937;8906
34;14043;13946;14547;14320;14530;13908;13755;13246;12624;11688;10930;10668;9888;9576;9220;9279;9399;9151
35;14614;14133;14123;14608;14401;14696;14001;13896;13381;12670;11888;11140;10805;10015;9717;9424;9483;9619
36;14625;14741;14251;14202;14665;14474;14802;14112;14015;13457;12844;12044;11301;10875;10169;9921;9528;9624
37;15064;14684;14767;14315;14261;14717;14469;14849;14179;14128;13528;12980;12145;11373;10966;10369;10082;9722
38;13970;15164;14659;14756;14350;14297;14716;14491;14840;14210;14183;13633;13081;12256;11499;11158;10492;10196
39;13733;14010;15230;14695;14730;14372;14260;14749;14530;14887;14262;14235;13743;13161;12396;11633;11288;10614
40;13474;13809;13977;15237;14770;14724;14419;14264;14738;14538;14913;14306;14311;13866;13294;12557;11774;11384
41;12906;13501;13803;13985;15258;14775;14736;14492;14278;14732;14526;14962;14364;14368;13982;13475;12719;11844
42;12874;12938;13452;13802;13978;15293;14799;14779;14510;14351;14766;14600;15001;14457;14502;14113;13581;12809
43;12508;12948;12969;13454;13813;13978;15365;14837;14818;14537;14430;14818;14689;15060;14536;14653;14217;13632
44;12466;12560;12967;12991;13459;13845;13962;15386;14870;14835;14560;14494;14889;14789;15168;14617;14739;14293
45;12190;12488;12583;12972;12995;13459;13838;13967;15412;14902;14833;14624;14528;14945;14845;15265;14668;14799
46;11892;12240;12478;12603;12996;13001;13452;13846;13997;15467;14897;14883;14657;14626;15043;14967;15334;14745
47;11878;11929;12244;12488;12605;12997;12977;13428;13828;14029;15466;14934;14903;14736;14713;15099;15057;15394
48;11439;11902;11921;12221;12452;12610;12965;12969;13397;13809;14009;15447;14944;14934;14796;14802;15178;15076
49;11488;11451;11898;11905;12218;12449;12599;12945;12940;13395;13807;14035;15455;14995;15006;14849;14860;15224
50;11359;11483;11446;11900;11887;12185;12413;12569;12915;12922;13372;13833;14049;15477;15024;15089;14924;14888
51;12079;11355;11472;11422;11872;11849;12171;12433;12548;12865;12907;13380;13830;14053;15513;15077;15154;14952
52;12369;12052;11326;11417;11378;11845;11824;12124;12412;12516;12869;12897;13396;13839;14117;15556;15109;15160
53;13408;12373;12014;11299;11383;11349;11813;11817;12124;12395;12475;12881;12884;13410;13876;14104;15596;15131
54;13767;13396;12323;11943;11265;11328;11306;11792;11787;12107;12374;12479;12848;12887;13379;13891;14117;15584
55;14347;13749;13386;12262;11878;11221;11279;11263;11759;11743;12092;12355;12482;12863;12883;13377;13872;14111
56;9967;14306;13696;13308;12220;11828;11184;11242;11225;11721;11726;12067;12351;12495;12848;12876;13385;13844
57;11255;9896;14269;13652;13238;12157;11748;11139;11191;11193;11706;11724;12019;12346;12473;12844;12868;13341
58;11384;11225;9809;14212;13572;13174;12093;11681;11098;11147;11175;11685;11678;12011;12364;12440;12860;12847
59;11455;11338;11156;9752;14131;13508;13134;12022;11625;11014;11092;11165;11641;11647;11969;12318;12422;12837
60;11958;11397;11245;11059;9666;14046;13425;13050;11972;11537;10963;11044;11106;11564;11614;11956;12258;12412
61;13127;11891;11300;11138;10984;9567;13958;13361;12951;11907;11482;10901;10979;11051;11510;11581;11933;12194
62;13136;13047;11803;11181;11066;10912;9498;13901;13311;12893;11831;11433;10837;10960;11025;11431;11531;11880
63;12907;13034;12927;11686;11102;10988;10816;9419;13810;13232;12803;11756;11368;10791;10911;10966;11366;11496
64;11716;12823;12937;12835;11578;11029;10877;10740;9334;13746;13158;12721;11665;11273;10736;10852;10930;11275
65;11121;11622;12681;12837;12714;11494;10912;10810;10671;9211;13659;13056;12654;11574;11193;10651;10764;10863
66;11688;11016;11504;12541;12702;12560;11344;10792;10728;10572;9118;13543;12933;12554;11489;11092;10595;10706
67;11427;11566;10889;11385;12436;12579;12417;11232;10677;10647;10454;9061;13405;12821;12481;11391;11025;10513
68;11097;11305;11420;10770;11286;12307;12439;12296;11102;10538;10542;10375;8967;13298;12707;12360;11304;10935
69;10714;10981;11162;11246;10635;11160;12141;12305;12184;10998;10425;10448;10250;8855;13169;12611;12266;11173
70;11009;10594;10842;10989;11104;10488;11033;11973;12175;12037;10871;10310;10325;10140;8758;13038;12467;12169
71;11212;10856;10418;10681;10809;10956;10338;10890;11775;12001;11870;10739;10190;10211;10020;8653;12899;12316
72;10566;11006;10656;10211;10460;10633;10786;10180;10732;11610;11860;11706;10586;10059;10073;9883;8524;12728
73;10255;10365;10759;10448;10030;10279;10455;10553;10010;10598;11433;11678;11546;10421;9910;9923;9759;8397
74;10274;10043;10113;10525;10225;9826;10095;10245;10370;9847;10394;11248;11500;11379;10250;9744;9768;9643
75;9762;10058;9780;9871;10279;9977;9600;9890;10008;10175;9674;10221;11068;11272;11144;10045;9567;9580
76;9838;9499;9768;9532;9638;10056;9727;9357;9630;9801;9953;9456;10009;10852;11008;10928;9854;9365
77;9297;9541;9209;9474;9250;9370;9795;9416;9122;9387;9572;9719;9249;9804;10579;10768;10695;9640
78;9061;8979;9161;8884;9162;8958;9084;9484;9111;8837;9114;9313;9452;9027;9539;10315;10472;10425
79;8902;8722;8661;8811;8550;8855;8638;8726;9145;8790;8541;8836;9022;9178;8750;9268;9988;10203
80;8361;8508;8314;8318;8427;8188;8536;8307;8362;8824;8458;8233;8510;8728;8832;8466;8956;9637
81;8019;7965;8047;7901;7901;8020;7824;8149;7922;8037;8456;8089;7875;8159;8355;8526;8139;8621
82;4970;7566;7497;7609;7471;7499;7584;7418;7725;7508;7629;8041;7732;7530;7742;8013;8161;7757
83;3535;4630;7025;7057;7111;6966;7059;7108;6973;7283;7076;7208;7656;7327;7110;7384;7570;7731
84;3229;3276;4261;6526;6571;6651;6472;6585;6650;6516;6774;6639;6819;7229;6900;6726;6968;7122
85;3822;2970;2991;3944;5967;6075;6139;6003;6108;6186;6090;6285;6203;6338;6716;6441;6304;6532
86;4509;3451;2684;2760;3613;5447;5568;5666;5489;5607;5705;5590;5816;5762;5809;6206;5965;5873
87;4047;4066;3081;2418;2470;3288;4925;5012;5109;5029;5066;5167;5105;5316;5207;5325;5667;5399
88;3600;3606;3532;2743;2151;2183;2913;4380;4462;4566;4509;4542;4651;4608;4708;4710;4771;5131
89;3086;3104;3098;3062;2373;1875;1918;2533;3865;3943;3979;3992;4036;4139;4051;4215;4164;4276
90;2446;2596;2608;2698;2653;2072;1656;1640;2197;3332;3395;3451;3507;3523;3577;3545;3690;3641
91;2045;2065;2152;2222;2299;2248;1780;1426;1396;1867;2840;2901;2952;3029;2977;3069;3006;3207
92;1464;1686;1698;1785;1843;1902;1883;1481;1178;1159;1582;2345;2466;2508;2498;2480;2539;2538
93;1171;1174;1355;1381;1454;1494;1564;1535;1210;956;933;1310;1884;2041;2041;2061;2047;2084
94;793;933;916;1097;1102;1154;1225;1243;1200;981;782;737;1036;1524;1584;1672;1653;1635
95;571;628;699;718;816;867;877;973;998;946;770;601;582;810;1159;1241;1283;1314
96;392;416;457;524;509;603;645;656;729;762;731;583;454;437;613;907;922;986
97;269;281;309;340;351;368;430;469;474;538;601;540;439;347;318;449;680;719
98;159;181;200;210;239;254;260;313;327;363;390;433;379;324;243;234;325;481
99;97;99;120;139;142;168;174;187;213;231;255;269;290;262;219;167;181;252
100 e oltre;143;141;148;176;205;215;250;270;275;313;372;389;417;450;419;408;372;345
Totale;882474;884191;883157;883766;883674;885058;885096;885930;886140;885947;886588;887743;888763;890374;891741;895778;898379;900413
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;3469;3747;3602;3773;3762;3895;3799;3775;3674;3641;3560;3395;3303;3317;3206;3154;2970;3015
1;3596;3521;3757;3629;3793;3786;3946;3850;3785;3691;3680;3567;3417;3346;3391;3311;3237;3041
2;3410;3650;3536;3753;3669;3808;3796;3960;3844;3776;3701;3693;3586;3457;3404;3482;3395;3299
3;3337;3452;3651;3555;3762;3669;3810;3797;3950;3826;3789;3707;3688;3631;3536;3472;3539;3434
4;3330;3373;3479;3667;3593;3771;3657;3814;3778;3950;3840;3802;3731;3711;3699;3614;3515;3573
5;3199;3362;3397;3482;3678;3620;3788;3660;3817;3766;3964;3850;3844;3784;3786;3770;3670;3534
6;3233;3243;3365;3433;3503;3696;3645;3779;3657;3846;3769;3979;3871;3886;3875;3869;3830;3701
7;3151;3256;3270;3387;3465;3512;3726;3678;3776;3670;3848;3797;4021;3925;3931;3955;3912;3851
8;3239;3189;3276;3288;3425;3505;3533;3746;3712;3788;3689;3865;3833;4079;3977;3968;4027;3951
9;3144;3275;3226;3289;3310;3445;3496;3545;3759;3728;3802;3709;3896;3887;4130;4036;4015;4064
10;3225;3163;3281;3266;3305;3328;3476;3513;3554;3802;3735;3818;3749;3957;3935;4175;4100;4071
11;3206;3245;3191;3299;3284;3315;3343;3498;3529;3574;3802;3769;3847;3790;4022;3994;4223;4133
12;3029;3214;3247;3205;3314;3301;3330;3367;3525;3543;3583;3807;3825;3888;3847;4081;4039;4232
13;2961;3051;3221;3259;3219;3328;3308;3343;3384;3531;3550;3604;3833;3864;3925;3894;4102;4051
14;2856;2985;3057;3219;3261;3212;3345;3317;3355;3416;3536;3561;3614;3865;3915;3971;3917;4130
15;2784;2873;2988;3064;3207;3263;3232;3360;3333;3363;3432;3545;3576;3642;3911;3960;3989;3924
16;2969;2786;2880;2994;3062;3219;3276;3253;3382;3341;3367;3433;3561;3603;3681;3940;3969;4007
17;2990;2978;2775;2884;3003;3071;3230;3278;3260;3399;3347;3377;3456;3599;3640;3724;3983;3973
